execute /home/pei/Project/benchmark/ssb-skew-duckdb/ssb-skew/queries/q2-1.sql
┌───────────────────┬────────┬───────────┐
│ sum("LO_REVENUE") │ D_YEAR │  P_BRAND  │
│ 1865765580        │ 1992   │ MFGR#5428 │
│ 1532946306        │ 1992   │ MFGR#5429 │
│ 1755775297        │ 1992   │ MFGR#543  │
│ 1623259414        │ 1992   │ MFGR#5430 │
│ 1647219111        │ 1992   │ MFGR#5431 │
│ 1485787560        │ 1992   │ MFGR#5432 │
│ 1418042404        │ 1992   │ MFGR#5433 │
│ 1514458927        │ 1992   │ MFGR#5434 │
│ 1627823972        │ 1992   │ MFGR#5435 │
│ 1774555389        │ 1992   │ MFGR#5436 │
│ 1555934037        │ 1992   │ MFGR#5437 │
│ 1452281637        │ 1992   │ MFGR#5438 │
│ 1746532885        │ 1992   │ MFGR#5439 │
│ 1785695640        │ 1992   │ MFGR#544  │
│ 1664750682        │ 1992   │ MFGR#5440 │
│ 1561993124        │ 1992   │ MFGR#545  │
│ 1549586617        │ 1992   │ MFGR#546  │
│ 1842178071        │ 1992   │ MFGR#547  │
│ 1343785739        │ 1992   │ MFGR#548  │
│ 1393699706        │ 1992   │ MFGR#549  │
│ 1546419220        │ 1992   │ MFGR#551  │
│ 1551788269        │ 1992   │ MFGR#5510 │
│ 1525905468        │ 1992   │ MFGR#5511 │
│ 1752950037        │ 1992   │ MFGR#5512 │
│ 1658312981        │ 1992   │ MFGR#5513 │
│ 1629288582        │ 1992   │ MFGR#5514 │
│ 1551456965        │ 1992   │ MFGR#5515 │
│ 1723445810        │ 1992   │ MFGR#5516 │
│ 1635554194        │ 1992   │ MFGR#5517 │
│ 1465005346        │ 1992   │ MFGR#5518 │
│ 1653504666        │ 1992   │ MFGR#5519 │
│ 1505046009        │ 1992   │ MFGR#552  │
│ 1397215899        │ 1992   │ MFGR#5520 │
│ 1509214506        │ 1992   │ MFGR#5521 │
│ 1545394759        │ 1992   │ MFGR#5522 │
│ 1539968543        │ 1992   │ MFGR#5523 │
│ 1662269980        │ 1992   │ MFGR#5524 │
│ 1455689380        │ 1992   │ MFGR#5525 │
│ 1493485474        │ 1992   │ MFGR#5526 │
│ 1452983809        │ 1992   │ MFGR#5527 │
│ 1604647344        │ 1992   │ MFGR#5528 │
│ 1569134283        │ 1992   │ MFGR#5529 │
│ 1738442455        │ 1992   │ MFGR#553  │
│ 1618243748        │ 1992   │ MFGR#5530 │
│ 1580985086        │ 1992   │ MFGR#5531 │
│ 1668041864        │ 1992   │ MFGR#5532 │
│ 1394372991        │ 1992   │ MFGR#5533 │
│ 1662072508        │ 1992   │ MFGR#5534 │
│ 1572970879        │ 1992   │ MFGR#5535 │
│ 1530594314        │ 1992   │ MFGR#5536 │
│ 1404804073        │ 1992   │ MFGR#5537 │
│ 1500942223        │ 1992   │ MFGR#5538 │
│ 1523114287        │ 1992   │ MFGR#5539 │
│ 1587773758        │ 1992   │ MFGR#554  │
│ 1768898289        │ 1992   │ MFGR#5540 │
│ 1403846595        │ 1992   │ MFGR#555  │
│ 1559622060        │ 1992   │ MFGR#556  │
│ 1546172585        │ 1992   │ MFGR#557  │
│ 1593166317        │ 1992   │ MFGR#558  │
│ 1320763830        │ 1992   │ MFGR#559  │
│ 1349833520        │ 1993   │ MFGR#111  │
│ 1544673643        │ 1993   │ MFGR#1110 │
│ 1592494266        │ 1993   │ MFGR#1111 │
│ 1836689594        │ 1993   │ MFGR#1112 │
│ 1648136703        │ 1993   │ MFGR#1113 │
│ 1671036363        │ 1993   │ MFGR#1114 │
│ 1468441460        │ 1993   │ MFGR#1115 │
│ 1481912755        │ 1993   │ MFGR#1116 │
│ 1487967764        │ 1993   │ MFGR#1117 │
│ 1712964833        │ 1993   │ MFGR#1118 │
│ 1490990733        │ 1993   │ MFGR#1119 │
│ 1661333231        │ 1993   │ MFGR#112  │
│ 1611476105        │ 1993   │ MFGR#1120 │
│ 1811515936        │ 1993   │ MFGR#1121 │
│ 1627616426        │ 1993   │ MFGR#1122 │
│ 1492364767        │ 1993   │ MFGR#1123 │
│ 1664271620        │ 1993   │ MFGR#1124 │
│ 1504343185        │ 1993   │ MFGR#1125 │
│ 1639129940        │ 1993   │ MFGR#1126 │
│ 1665094607        │ 1993   │ MFGR#1127 │
│ 1681187697        │ 1993   │ MFGR#1128 │
│ 1395748595        │ 1993   │ MFGR#1129 │
│ 1863751802        │ 1993   │ MFGR#113  │
│ 1637003720        │ 1993   │ MFGR#1130 │
│ 1615478994        │ 1993   │ MFGR#1131 │
│ 1714736503        │ 1993   │ MFGR#1132 │
│ 1643721827        │ 1993   │ MFGR#1133 │
│ 1740884861        │ 1993   │ MFGR#1134 │
│ 1590457698        │ 1993   │ MFGR#1135 │
│ 1605315663        │ 1993   │ MFGR#1136 │
│ 1506172585        │ 1993   │ MFGR#1137 │
│ 1592679303        │ 1993   │ MFGR#1138 │
│ 1664280314        │ 1993   │ MFGR#1139 │
│ 1539323712        │ 1993   │ MFGR#114  │
│ 1629798820        │ 1993   │ MFGR#1140 │
│ 1544106726        │ 1993   │ MFGR#115  │
│ 1751487222        │ 1993   │ MFGR#116  │
│ 1302265551        │ 1993   │ MFGR#117  │
│ 1510400416        │ 1993   │ MFGR#118  │
│ 1594708033        │ 1993   │ MFGR#119  │
│ 3575628844        │ 1993   │ MFGR#121  │
│ 3319690465        │ 1993   │ MFGR#1210 │
│ 3321473244        │ 1993   │ MFGR#1211 │
│ 3600779082        │ 1993   │ MFGR#1212 │
│ 3077019033        │ 1993   │ MFGR#1213 │
│ 3271062761        │ 1993   │ MFGR#1214 │
│ 2860092675        │ 1993   │ MFGR#1215 │
│ 3115034651        │ 1993   │ MFGR#1216 │
│ 3103084890        │ 1993   │ MFGR#1217 │
│ 3105623607        │ 1993   │ MFGR#1218 │
│ 3309579157        │ 1993   │ MFGR#1219 │
│ 3246498646        │ 1993   │ MFGR#122  │
│ 3198023277        │ 1993   │ MFGR#1220 │
│ 3815537938        │ 1993   │ MFGR#1221 │
│ 3037022277        │ 1993   │ MFGR#1222 │
│ 3194962722        │ 1993   │ MFGR#1223 │
│ 3293127631        │ 1993   │ MFGR#1224 │
│ 3306528630        │ 1993   │ MFGR#1225 │
│ 3324981046        │ 1993   │ MFGR#1226 │
│ 3223166676        │ 1993   │ MFGR#1227 │
│ 3079967578        │ 1993   │ MFGR#1228 │
│ 3164616219        │ 1993   │ MFGR#1229 │
│ 3082701715        │ 1993   │ MFGR#123  │
│ 3111971156        │ 1993   │ MFGR#1230 │
│ 3405391020        │ 1993   │ MFGR#1231 │
│ 3148836551        │ 1993   │ MFGR#1232 │
│ 3325916191        │ 1993   │ MFGR#1233 │
│ 3486820059        │ 1993   │ MFGR#1234 │
│ 3149850132        │ 1993   │ MFGR#1235 │
│ 3263318811        │ 1993   │ MFGR#1236 │
│ 3271471723        │ 1993   │ MFGR#1237 │
│ 3236225937        │ 1993   │ MFGR#1238 │
│ 2992680418        │ 1993   │ MFGR#1239 │
│ 3348214094        │ 1993   │ MFGR#124  │
│ 3088088758        │ 1993   │ MFGR#1240 │
│ 3196270628        │ 1993   │ MFGR#125  │
│ 3281975048        │ 1993   │ MFGR#126  │
│ 3557333406        │ 1993   │ MFGR#127  │
│ 2911733167        │ 1993   │ MFGR#128  │
│ 3135766470        │ 1993   │ MFGR#129  │
│ 1654826273        │ 1993   │ MFGR#131  │
│ 1561833129        │ 1993   │ MFGR#1310 │
│ 1563852803        │ 1993   │ MFGR#1311 │
│ 1707538747        │ 1993   │ MFGR#1312 │
│ 1516965114        │ 1993   │ MFGR#1313 │
│ 1704526387        │ 1993   │ MFGR#1314 │
│ 1592534250        │ 1993   │ MFGR#1315 │
│ 1628932490        │ 1993   │ MFGR#1316 │
│ 1471430753        │ 1993   │ MFGR#1317 │
│ 1517295685        │ 1993   │ MFGR#1318 │
│ 1369785122        │ 1993   │ MFGR#1319 │
│ 1818528012        │ 1993   │ MFGR#132  │
│ 1465674892        │ 1993   │ MFGR#1320 │
│ 1648245925        │ 1993   │ MFGR#1321 │
│ 1607090468        │ 1993   │ MFGR#1322 │
│ 1616278898        │ 1993   │ MFGR#1323 │
│ 1816373524        │ 1993   │ MFGR#1324 │
│ 1625601304        │ 1993   │ MFGR#1325 │
│ 1727383429        │ 1993   │ MFGR#1326 │
│ 1735793301        │ 1993   │ MFGR#1327 │
│ 1844220463        │ 1993   │ MFGR#1328 │
│ 1759298186        │ 1993   │ MFGR#1329 │
│ 1599344877        │ 1993   │ MFGR#133  │
│ 1638986916        │ 1993   │ MFGR#1330 │
│ 1607248819        │ 1993   │ MFGR#1331 │
│ 1602987459        │ 1993   │ MFGR#1332 │
│ 1626788251        │ 1993   │ MFGR#1333 │
│ 1282398974        │ 1993   │ MFGR#1334 │
│ 1758706639        │ 1993   │ MFGR#1335 │
│ 1422046038        │ 1993   │ MFGR#1336 │
│ 1607525491        │ 1993   │ MFGR#1337 │
│ 1774848498        │ 1993   │ MFGR#1338 │
│ 1568906905        │ 1993   │ MFGR#1339 │
│ 1620981732        │ 1993   │ MFGR#134  │
│ 1572338267        │ 1993   │ MFGR#1340 │
│ 1479239732        │ 1993   │ MFGR#135  │
│ 1735893038        │ 1993   │ MFGR#136  │
│ 1762566172        │ 1993   │ MFGR#137  │
│ 1557755502        │ 1993   │ MFGR#138  │
│ 1682997141        │ 1993   │ MFGR#139  │
│ 1681891357        │ 1993   │ MFGR#141  │
│ 1654840640        │ 1993   │ MFGR#1410 │
│ 1643546249        │ 1993   │ MFGR#1411 │
│ 1596860388        │ 1993   │ MFGR#1412 │
│ 1522841106        │ 1993   │ MFGR#1413 │
│ 1540162487        │ 1993   │ MFGR#1414 │
│ 1499803435        │ 1993   │ MFGR#1415 │
│ 1870436049        │ 1993   │ MFGR#1416 │
│ 1599261321        │ 1993   │ MFGR#1417 │
│ 1452833687        │ 1993   │ MFGR#1418 │
│ 1712211104        │ 1993   │ MFGR#1419 │
│ 1712396118        │ 1993   │ MFGR#142  │
│ 1509905102        │ 1993   │ MFGR#1420 │
│ 1683238538        │ 1993   │ MFGR#1421 │
│ 1711868112        │ 1993   │ MFGR#1422 │
│ 1553396514        │ 1993   │ MFGR#1423 │
│ 1551756930        │ 1993   │ MFGR#1424 │
│ 1359012705        │ 1993   │ MFGR#1425 │
│ 1617401353        │ 1993   │ MFGR#1426 │
│ 1780253246        │ 1993   │ MFGR#1427 │
│ 1781900842        │ 1993   │ MFGR#1428 │
│ 1496880837        │ 1993   │ MFGR#1429 │
│ 1369133199        │ 1993   │ MFGR#143  │
│ 1786132299        │ 1993   │ MFGR#1430 │
│ 1694927267        │ 1993   │ MFGR#1431 │
│ 1849190453        │ 1993   │ MFGR#1432 │
│ 1572706540        │ 1993   │ MFGR#1433 │
│ 1793417898        │ 1993   │ MFGR#1434 │
│ 1445436740        │ 1993   │ MFGR#1435 │
│ 1670953447        │ 1993   │ MFGR#1436 │
│ 1731854066        │ 1993   │ MFGR#1437 │
│ 1592223823        │ 1993   │ MFGR#1438 │
│ 1480978934        │ 1993   │ MFGR#1439 │
│ 1360184096        │ 1993   │ MFGR#144  │
│ 1759111814        │ 1993   │ MFGR#1440 │
│ 1582236536        │ 1993   │ MFGR#145  │
│ 1756361253        │ 1993   │ MFGR#146  │
│ 1650300854        │ 1993   │ MFGR#147  │
│ 1571208880        │ 1993   │ MFGR#148  │
│ 1556895536        │ 1993   │ MFGR#149  │
│ 1606765170        │ 1993   │ MFGR#151  │
│ 1833870500        │ 1993   │ MFGR#1510 │
│ 1558700114        │ 1993   │ MFGR#1511 │
│ 1648942137        │ 1993   │ MFGR#1512 │
│ 1613454515        │ 1993   │ MFGR#1513 │
│ 1559628720        │ 1993   │ MFGR#1514 │
│ 1522006344        │ 1993   │ MFGR#1515 │
│ 1855402614        │ 1993   │ MFGR#1516 │
│ 1650377484        │ 1993   │ MFGR#1517 │
│ 1722287617        │ 1993   │ MFGR#1518 │
│ 1519418004        │ 1993   │ MFGR#1519 │
│ 1306857401        │ 1993   │ MFGR#152  │
│ 1563075250        │ 1993   │ MFGR#1520 │
│ 1627772721        │ 1993   │ MFGR#1521 │
│ 1793043154        │ 1993   │ MFGR#1522 │
│ 1582894470        │ 1993   │ MFGR#1523 │
│ 1638123446        │ 1993   │ MFGR#1524 │
│ 1451469654        │ 1993   │ MFGR#1525 │
│ 1535851111        │ 1993   │ MFGR#1526 │
│ 1565338399        │ 1993   │ MFGR#1527 │
│ 1622397292        │ 1993   │ MFGR#1528 │
│ 1449252527        │ 1993   │ MFGR#1529 │
│ 1516412535        │ 1993   │ MFGR#153  │
│ 1674549296        │ 1993   │ MFGR#1530 │
│ 1612574000        │ 1993   │ MFGR#1531 │
│ 1455679549        │ 1993   │ MFGR#1532 │
│ 1472450543        │ 1993   │ MFGR#1533 │
│ 1492963437        │ 1993   │ MFGR#1534 │
│ 1419057950        │ 1993   │ MFGR#1535 │
│ 1650980014        │ 1993   │ MFGR#1536 │
│ 1692892399        │ 1993   │ MFGR#1537 │
│ 1603836151        │ 1993   │ MFGR#1538 │
│ 1648837119        │ 1993   │ MFGR#1539 │
│ 1833546265        │ 1993   │ MFGR#154  │
│ 1865037370        │ 1993   │ MFGR#1540 │
│ 1622351067        │ 1993   │ MFGR#155  │
│ 1405675228        │ 1993   │ MFGR#156  │
│ 1599116873        │ 1993   │ MFGR#157  │
│ 1730665632        │ 1993   │ MFGR#158  │
│ 1698905126        │ 1993   │ MFGR#159  │
│ 1489825455        │ 1993   │ MFGR#211  │
│ 1512177294        │ 1993   │ MFGR#2110 │
│ 1653285708        │ 1993   │ MFGR#2111 │
│ 1595019327        │ 1993   │ MFGR#2112 │
│ 1759127566        │ 1993   │ MFGR#2113 │
│ 1654027724        │ 1993   │ MFGR#2114 │
│ 1688935707        │ 1993   │ MFGR#2115 │
│ 1610310282        │ 1993   │ MFGR#2116 │
│ 1757293088        │ 1993   │ MFGR#2117 │
│ 1652565421        │ 1993   │ MFGR#2118 │
│ 1664619769        │ 1993   │ MFGR#2119 │
│ 1765602871        │ 1993   │ MFGR#212  │
│ 1868389606        │ 1993   │ MFGR#2120 │
│ 1836722988        │ 1993   │ MFGR#2121 │
│ 1520529300        │ 1993   │ MFGR#2122 │
│ 1528019907        │ 1993   │ MFGR#2123 │
│ 2035013025        │ 1993   │ MFGR#2124 │
│ 1442292547        │ 1993   │ MFGR#2125 │
│ 1577865902        │ 1993   │ MFGR#2126 │
│ 1553306163        │ 1993   │ MFGR#2127 │
│ 1616546020        │ 1993   │ MFGR#2128 │
│ 1551601252        │ 1993   │ MFGR#2129 │
│ 1683046480        │ 1993   │ MFGR#213  │
│ 1639054707        │ 1993   │ MFGR#2130 │
│ 1465237002        │ 1993   │ MFGR#2131 │
│ 1601643434        │ 1993   │ MFGR#2132 │
│ 1405776354        │ 1993   │ MFGR#2133 │
│ 1485377394        │ 1993   │ MFGR#2134 │
│ 1587326505        │ 1993   │ MFGR#2135 │
│ 1465166588        │ 1993   │ MFGR#2136 │
│ 1683936504        │ 1993   │ MFGR#2137 │
│ 1601287028        │ 1993   │ MFGR#2138 │
│ 1600987374        │ 1993   │ MFGR#2139 │
│ 1521739278        │ 1993   │ MFGR#214  │
│ 1454227528        │ 1993   │ MFGR#2140 │
│ 1827457901        │ 1993   │ MFGR#215  │
│ 1623736216        │ 1993   │ MFGR#216  │
│ 1690920268        │ 1993   │ MFGR#217  │
│ 1577751353        │ 1993   │ MFGR#218  │
│ 1744327283        │ 1993   │ MFGR#219  │
│ 1513765364        │ 1993   │ MFGR#221  │
│ 1380997850        │ 1993   │ MFGR#2210 │
│ 1529967589        │ 1993   │ MFGR#2211 │
│ 1580330550        │ 1993   │ MFGR#2212 │
│ 1598281198        │ 1993   │ MFGR#2213 │
│ 1452304309        │ 1993   │ MFGR#2214 │
│ 1558050711        │ 1993   │ MFGR#2215 │
│ 1620835534        │ 1993   │ MFGR#2216 │
│ 1524492481        │ 1993   │ MFGR#2217 │
│ 1418643061        │ 1993   │ MFGR#2218 │
│ 1435610547        │ 1993   │ MFGR#2219 │
│ 1560338460        │ 1993   │ MFGR#222  │
│ 1590094105        │ 1993   │ MFGR#2220 │
│ 1728425145        │ 1993   │ MFGR#2221 │
│ 1692810092        │ 1993   │ MFGR#2222 │
│ 1687138721        │ 1993   │ MFGR#2223 │
│ 1623927519        │ 1993   │ MFGR#2224 │
│ 1490482413        │ 1993   │ MFGR#2225 │
│ 1490069896        │ 1993   │ MFGR#2226 │
│ 1357459792        │ 1993   │ MFGR#2227 │
│ 1557024094        │ 1993   │ MFGR#2228 │
│ 1580783754        │ 1993   │ MFGR#2229 │
│ 1721502475        │ 1993   │ MFGR#223  │
│ 1537444537        │ 1993   │ MFGR#2230 │
│ 1489834714        │ 1993   │ MFGR#2231 │
│ 1642007499        │ 1993   │ MFGR#2232 │
│ 1464516793        │ 1993   │ MFGR#2233 │
│ 1317343290        │ 1993   │ MFGR#2234 │
│ 1689055450        │ 1993   │ MFGR#2235 │
│ 1804329968        │ 1993   │ MFGR#2236 │
│ 1605965358        │ 1993   │ MFGR#2237 │
│ 1617668347        │ 1993   │ MFGR#2238 │
│ 827518287897      │ 1993   │ MFGR#2239 │
│ 1672644920        │ 1993   │ MFGR#224  │
│ 1415793706        │ 1993   │ MFGR#2240 │
│ 1652222204        │ 1993   │ MFGR#225  │
│ 1758995345        │ 1993   │ MFGR#226  │
│ 1477071486        │ 1993   │ MFGR#227  │
│ 1776055266        │ 1993   │ MFGR#228  │
│ 1398772334        │ 1993   │ MFGR#229  │
│ 1755633056        │ 1993   │ MFGR#231  │
│ 1592547723        │ 1993   │ MFGR#2310 │
│ 1418494280        │ 1993   │ MFGR#2311 │
│ 1621423059        │ 1993   │ MFGR#2312 │
│ 1542992698        │ 1993   │ MFGR#2313 │
│ 1587303468        │ 1993   │ MFGR#2314 │
│ 1620465223        │ 1993   │ MFGR#2315 │
│ 1679044870        │ 1993   │ MFGR#2316 │
│ 1924815900        │ 1993   │ MFGR#2317 │
│ 1712550374        │ 1993   │ MFGR#2318 │
│ 1481502826        │ 1993   │ MFGR#2319 │
│ 1733953399        │ 1993   │ MFGR#232  │
│ 1685830640        │ 1993   │ MFGR#2320 │
│ 1586319022        │ 1993   │ MFGR#2321 │
│ 1551836831        │ 1993   │ MFGR#2322 │
│ 1566421949        │ 1993   │ MFGR#2323 │
│ 1581944917        │ 1993   │ MFGR#2324 │
│ 1413547685        │ 1993   │ MFGR#2325 │
│ 1582494765        │ 1993   │ MFGR#2326 │
│ 1643691086        │ 1993   │ MFGR#2327 │
│ 1590037354        │ 1993   │ MFGR#2328 │
│ 1572829967        │ 1993   │ MFGR#2329 │
│ 1623927759        │ 1993   │ MFGR#233  │
│ 1659909716        │ 1993   │ MFGR#2330 │
│ 1850528042        │ 1993   │ MFGR#2331 │
│ 1620018269        │ 1993   │ MFGR#2332 │
│ 1555727472        │ 1993   │ MFGR#2333 │
│ 1499385170        │ 1993   │ MFGR#2334 │
│ 1461649503        │ 1993   │ MFGR#2335 │
│ 1576965316        │ 1993   │ MFGR#2336 │
│ 1475334978        │ 1993   │ MFGR#2337 │
│ 1419795009        │ 1993   │ MFGR#2338 │
│ 1615248653        │ 1993   │ MFGR#2339 │
│ 1444244146        │ 1993   │ MFGR#234  │
│ 1339150216        │ 1993   │ MFGR#2340 │
│ 1971525953        │ 1993   │ MFGR#235  │
│ 1571908503        │ 1993   │ MFGR#236  │
│ 1728188737        │ 1993   │ MFGR#237  │
│ 1386716275        │ 1993   │ MFGR#238  │
│ 1556754901        │ 1993   │ MFGR#239  │
│ 1481105592        │ 1993   │ MFGR#241  │
│ 1480612408        │ 1993   │ MFGR#2410 │
│ 1555532248        │ 1993   │ MFGR#2411 │
│ 1499996721        │ 1993   │ MFGR#2412 │
│ 1496670880        │ 1993   │ MFGR#2413 │
│ 1373086324        │ 1993   │ MFGR#2414 │
│ 1565500863        │ 1993   │ MFGR#2415 │
│ 1691687390        │ 1993   │ MFGR#2416 │
│ 1553355721        │ 1993   │ MFGR#2417 │
│ 1678928642        │ 1993   │ MFGR#2418 │
│ 1992252264        │ 1993   │ MFGR#2419 │
│ 1468864453        │ 1993   │ MFGR#242  │
│ 1520426188        │ 1993   │ MFGR#2420 │
│ 1676264196        │ 1993   │ MFGR#2421 │
│ 1480934733        │ 1993   │ MFGR#2422 │
│ 1744981928        │ 1993   │ MFGR#2423 │
│ 1327524251        │ 1993   │ MFGR#2424 │
│ 1551827503        │ 1993   │ MFGR#2425 │
│ 1441836003        │ 1993   │ MFGR#2426 │
│ 1766625429        │ 1993   │ MFGR#2427 │
│ 1423584688        │ 1993   │ MFGR#2428 │
│ 1369891876        │ 1993   │ MFGR#2429 │
│ 1528802516        │ 1993   │ MFGR#243  │
│ 1762967211        │ 1993   │ MFGR#2430 │
│ 1603341656        │ 1993   │ MFGR#2431 │
│ 1772267396        │ 1993   │ MFGR#2432 │
│ 1440975457        │ 1993   │ MFGR#2433 │
│ 1694070135        │ 1993   │ MFGR#2434 │
│ 1466718349        │ 1993   │ MFGR#2435 │
│ 1679802473        │ 1993   │ MFGR#2436 │
│ 1626123534        │ 1993   │ MFGR#2437 │
│ 1639028989        │ 1993   │ MFGR#2438 │
│ 1745269320        │ 1993   │ MFGR#2439 │
│ 1419687520        │ 1993   │ MFGR#244  │
│ 1348477072        │ 1993   │ MFGR#2440 │
│ 1444556313        │ 1993   │ MFGR#245  │
│ 1736833060        │ 1993   │ MFGR#246  │
│ 1478883840        │ 1993   │ MFGR#247  │
│ 1908975933        │ 1993   │ MFGR#248  │
│ 1433719365        │ 1993   │ MFGR#249  │
│ 1500084727        │ 1993   │ MFGR#251  │
│ 1755066882        │ 1993   │ MFGR#2510 │
│ 1629328475        │ 1993   │ MFGR#2511 │
│ 1756015496        │ 1993   │ MFGR#2512 │
│ 1608961318        │ 1993   │ MFGR#2513 │
│ 1756366025        │ 1993   │ MFGR#2514 │
│ 1490602196        │ 1993   │ MFGR#2515 │
│ 1490366775        │ 1993   │ MFGR#2516 │
│ 1419241091        │ 1993   │ MFGR#2517 │
│ 1654510103        │ 1993   │ MFGR#2518 │
│ 1422091265        │ 1993   │ MFGR#2519 │
│ 1604689982        │ 1993   │ MFGR#252  │
│ 1581290349        │ 1993   │ MFGR#2520 │
│ 1636963632        │ 1993   │ MFGR#2521 │
│ 1655585229        │ 1993   │ MFGR#2522 │
│ 1664867787        │ 1993   │ MFGR#2523 │
│ 1567061453        │ 1993   │ MFGR#2524 │
│ 1576509630        │ 1993   │ MFGR#2525 │
│ 1509270491        │ 1993   │ MFGR#2526 │
│ 1668260264        │ 1993   │ MFGR#2527 │
│ 1689788686        │ 1993   │ MFGR#2528 │
│ 1514084048        │ 1993   │ MFGR#2529 │
│ 1495854856        │ 1993   │ MFGR#253  │
│ 1614201183        │ 1993   │ MFGR#2530 │
│ 1725417595        │ 1993   │ MFGR#2531 │
│ 1515684876        │ 1993   │ MFGR#2532 │
│ 1641351129        │ 1993   │ MFGR#2533 │
│ 1506282185        │ 1993   │ MFGR#2534 │
│ 1615759827        │ 1993   │ MFGR#2535 │
│ 1408030162        │ 1993   │ MFGR#2536 │
│ 1561346532        │ 1993   │ MFGR#2537 │
│ 1630862540        │ 1993   │ MFGR#2538 │
│ 1467483124        │ 1993   │ MFGR#2539 │
│ 1572280944        │ 1993   │ MFGR#254  │
│ 1583774960        │ 1993   │ MFGR#2540 │
│ 1411460138        │ 1993   │ MFGR#255  │
│ 1353807786        │ 1993   │ MFGR#256  │
│ 1611374181        │ 1993   │ MFGR#257  │
│ 1649872400        │ 1993   │ MFGR#258  │
│ 1528628769        │ 1993   │ MFGR#259  │
│ 1340950947        │ 1993   │ MFGR#311  │
│ 1500992265        │ 1993   │ MFGR#3110 │
│ 1634279222        │ 1993   │ MFGR#3111 │
│ 1504704189        │ 1993   │ MFGR#3112 │
│ 1720502956        │ 1993   │ MFGR#3113 │
│ 1627149262        │ 1993   │ MFGR#3114 │
│ 1809158042        │ 1993   │ MFGR#3115 │
│ 1511756190        │ 1993   │ MFGR#3116 │
│ 1702042436        │ 1993   │ MFGR#3117 │
│ 1362531593        │ 1993   │ MFGR#3118 │
│ 1626394305        │ 1993   │ MFGR#3119 │
│ 1524288193        │ 1993   │ MFGR#312  │
│ 1709845836        │ 1993   │ MFGR#3120 │
│ 1526910140        │ 1993   │ MFGR#3121 │
│ 1524921851        │ 1993   │ MFGR#3122 │
│ 1652175772        │ 1993   │ MFGR#3123 │
│ 1876019057        │ 1993   │ MFGR#3124 │
│ 1771995008        │ 1993   │ MFGR#3125 │
│ 1614019532        │ 1993   │ MFGR#3126 │
│ 1647849883        │ 1993   │ MFGR#3127 │
│ 1880896586        │ 1993   │ MFGR#3128 │
│ 1502303632        │ 1993   │ MFGR#3129 │
│ 1799446868        │ 1993   │ MFGR#313  │
│ 1411606128        │ 1993   │ MFGR#3130 │
│ 1623741580        │ 1993   │ MFGR#3131 │
│ 1704060203        │ 1993   │ MFGR#3132 │
│ 1646288148        │ 1993   │ MFGR#3133 │
│ 1716051590        │ 1993   │ MFGR#3134 │
│ 1621527118        │ 1993   │ MFGR#3135 │
│ 1534906779        │ 1993   │ MFGR#3136 │
│ 1334494613        │ 1993   │ MFGR#3137 │
│ 1586709191        │ 1993   │ MFGR#3138 │
│ 1906839296        │ 1993   │ MFGR#3139 │
│ 1806290522        │ 1993   │ MFGR#314  │
│ 1825670192        │ 1993   │ MFGR#3140 │
│ 1592891071        │ 1993   │ MFGR#315  │
│ 1489974701        │ 1993   │ MFGR#316  │
│ 1599719698        │ 1993   │ MFGR#317  │
│ 1644871590        │ 1993   │ MFGR#318  │
│ 1526707315        │ 1993   │ MFGR#319  │
│ 1602798670        │ 1993   │ MFGR#321  │
│ 1557016068        │ 1993   │ MFGR#3210 │
│ 1494832586        │ 1993   │ MFGR#3211 │
│ 1691685344        │ 1993   │ MFGR#3212 │
│ 1440302631        │ 1993   │ MFGR#3213 │
│ 1592093565        │ 1993   │ MFGR#3214 │
│ 1801967093        │ 1993   │ MFGR#3215 │
│ 1642477011        │ 1993   │ MFGR#3216 │
│ 1510778136        │ 1993   │ MFGR#3217 │
│ 1536223977        │ 1993   │ MFGR#3218 │
│ 1415816510        │ 1993   │ MFGR#3219 │
│ 1464995322        │ 1993   │ MFGR#322  │
│ 1457576715        │ 1993   │ MFGR#3220 │
│ 1699588875        │ 1993   │ MFGR#3221 │
│ 1598716025        │ 1993   │ MFGR#3222 │
│ 1693937412        │ 1993   │ MFGR#3223 │
│ 1708057630        │ 1993   │ MFGR#3224 │
│ 1440273065        │ 1993   │ MFGR#3225 │
│ 1591607607        │ 1993   │ MFGR#3226 │
│ 1444205850        │ 1993   │ MFGR#3227 │
│ 1552629657        │ 1993   │ MFGR#3228 │
│ 1565172430        │ 1993   │ MFGR#3229 │
│ 1450350932        │ 1993   │ MFGR#323  │
│ 1380485415        │ 1993   │ MFGR#3230 │
│ 1627500751        │ 1993   │ MFGR#3231 │
│ 1502301364        │ 1993   │ MFGR#3232 │
│ 1601349415        │ 1993   │ MFGR#3233 │
│ 1562058804        │ 1993   │ MFGR#3234 │
│ 1702711662        │ 1993   │ MFGR#3235 │
│ 1502449111        │ 1993   │ MFGR#3236 │
│ 1798245817        │ 1993   │ MFGR#3237 │
│ 1578114267        │ 1993   │ MFGR#3238 │
│ 1587613670        │ 1993   │ MFGR#3239 │
│ 1602757284        │ 1993   │ MFGR#324  │
│ 1501372412        │ 1993   │ MFGR#3240 │
│ 1564776079        │ 1993   │ MFGR#325  │
│ 1593547494        │ 1993   │ MFGR#326  │
│ 1572806693        │ 1993   │ MFGR#327  │
│ 1586249639        │ 1993   │ MFGR#328  │
